SK_ID_CURR,TARGET
427122,0.23
427125,0.03
427126,0.01
427127,0.06
427128,0.06
427129,0.11
427130,0.22
427131,0.02
427132,0.07
427133,0.05
427134,0.04
427135,0.06
427137,0.1
427138,0.02
427139,0.02
427140,0.12
427142,0.06
427143,0.14
427144,0.09
427145,0.02
427146,0.13
427147,0.17
427148,0.04
427149,0.18
427150,0.15
427151,0.02
427152,0.0
427153,0.04
427154,0.34
427155,0.09
427156,0.02
427157,0.14
427158,0.1
427159,0.12
427160,0.04
427161,0.3
427162,0.29
427163,0.2
427164,0.1
427165,0.0
427254,0.04
427263,0.05
427324,0.13
427330,0.27
427379,0.09
427465,0.04
427485,0.14
427489,0.02
427505,0.15
427567,0.08
427575,0.28
427578,0.24
427589,0.42
427612,0.09
427615,0.08
427618,0.04
427620,0.04
427622,0.01
427627,0.07
427628,0.07
427632,0.01
427634,0.01
427635,0.09
427637,0.07
427639,0.13
427640,0.09
427641,0.02
427642,0.17
427643,0.17
427645,0.07
427646,0.04
427647,0.04
427649,0.12
427650,0.07
427652,0.2
427653,0.09
427654,0.05
427655,0.14
427656,0.04
427657,0.06
427658,0.14
427659,0.06
427660,0.08
427661,0.01
427662,0.06
427663,0.09
427664,0.12
427665,0.05
427666,0.03
427667,0.04
427668,0.26
427669,0.09
427671,0.25
427672,0.13
427673,0.0
427676,0.06
427677,0.02
427703,0.09
427738,0.01
427809,0.04
427881,0.11
427949,0.03
427985,0.23
428047,0.16
428054,0.23
428080,0.18
428143,0.19
428162,0.16
428166,0.04
428187,0.04
428188,0.19
428189,0.1
428195,0.02
428196,0.08
428198,0.17
428200,0.06
428201,0.06
428204,0.26
428206,0.07
428207,0.28
428208,0.13
428210,0.04
428211,0.08
428212,0.13
428213,0.05
428215,0.03
428217,0.09
428218,0.04
428219,0.1
428220,0.08
428222,0.23
428223,0.09
428224,0.04
428225,0.05
428227,0.07
428228,0.07
428229,0.31
428230,0.1
428231,0.07
428232,0.12
428233,0.0
428234,0.04
428235,0.27
428236,0.05
428237,0.18
428238,0.1
428240,0.02
428241,0.08
428242,0.09
428243,0.19
428244,0.16
428311,0.1
428312,0.06
428313,0.12
428314,0.04
428409,0.04
428416,0.1
428423,0.11
428424,0.15
428463,0.09
428485,0.25
428517,0.05
428518,0.18
428561,0.02
428565,0.01
428590,0.09
428597,0.04
428614,0.06
428616,0.22
428621,0.01
428626,0.23
428629,0.0
428636,0.17
428647,0.06
428654,0.04
428659,0.05
428686,0.12
428690,0.09
428701,0.07
428708,0.15
428714,0.12
428722,0.07
428729,0.04
428745,0.07
428751,0.04
428757,0.04
428764,0.13
428774,0.13
428778,0.05
428783,0.02
428789,0.07
428797,0.15
428799,0.1
428801,0.39
428804,0.1
428806,0.06
428813,0.02
428816,0.09
428821,0.13
428832,0.15
428839,0.01
428842,0.13
428850,0.08
428859,0.05
428871,0.05
428907,0.2
428913,0.1
428920,0.2
428924,0.03
428928,0.08
428930,0.01
428933,0.08
428938,0.09
428944,0.21
428948,0.12
428963,0.02
428975,0.18
428979,0.07
428982,0.44
428984,0.04
428987,0.11
429015,0.02
429018,0.08
429028,0.03
429035,0.22
429037,0.06
429042,0.08
429055,0.01
429066,0.11
429067,0.32
429069,0.06
429077,0.06
429078,0.07
429083,0.0
429091,0.15
429093,0.02
429094,0.07
429103,0.11
429109,0.15
429121,0.11
429129,0.05
429134,0.05
429138,0.04
429164,0.08
429173,0.14
429182,0.0
429190,0.03
429199,0.0
429219,0.17
429224,0.02
429226,0.2
429230,0.03
429239,0.04
429243,0.09
429256,0.08
429266,0.07
429269,0.15
429294,0.02
429295,0.05
429297,0.11
429299,0.1
429302,0.03
429305,0.17
429308,0.0
429314,0.11
429318,0.02
429348,0.03
429356,0.34
429359,0.21
429372,0.07
429373,0.13
429384,0.08
429385,0.09
429398,0.11
429405,0.05
429407,0.0
429408,0.08
429412,0.13
429414,0.06
429415,0.14
429421,0.03
429422,0.08
429430,0.12
429432,0.05
429440,0.09
429442,0.21
429451,0.44
429459,0.04
429469,0.0
429471,0.04
429482,0.02
429483,0.13
429491,0.21
429493,0.18
429496,0.11
429498,0.03
429501,0.1
429502,0.13
429508,0.04
429509,0.06
429511,0.17
429528,0.03
429531,0.2
429539,0.05
429549,0.18
429555,0.07
429557,0.1
429567,0.17
429570,0.08
429576,0.07
429590,0.02
429591,0.16
429597,0.08
429600,0.26
429602,0.03
429604,0.1
429623,0.04
429625,0.06
429626,0.05
429628,0.01
429634,0.12
429637,0.17
429666,0.1
429667,0.13
429670,0.04
429673,0.09
429678,0.04
429693,0.1
429702,0.01
429708,0.05
429737,0.07
429739,0.02
429740,0.01
429750,0.11
429770,0.17
429774,0.07
429777,0.16
429780,0.07
429809,0.06
429810,0.01
429831,0.03
429835,0.09
429838,0.06
429846,0.1
429851,0.06
429852,0.08
429856,0.0
429857,0.04
429866,0.29
429871,0.05
429873,0.1
429879,0.18
429882,0.08
429885,0.03
429890,0.17
429897,0.0
429933,0.04
429936,0.02
429948,0.04
429952,0.14
429967,0.03
429982,0.17
429989,0.13
430000,0.04
430003,0.09
430011,0.06
430019,0.02
430035,0.02
430042,0.29
430047,0.06
430048,0.08
430059,0.03
430060,0.19
430077,0.07
430080,0.11
430083,0.33
430086,0.06
430090,0.17
430103,0.05
430107,0.1
430114,0.06
430116,0.02
430124,0.05
430129,0.09
430132,0.1
430146,0.08
430155,0.1
430156,0.11
430160,0.07
430168,0.07
430170,0.08
430176,0.14
430177,0.35
430186,0.17
430187,0.09
430195,0.04
430198,0.24
430204,0.05
430210,0.15
430211,0.25
430213,0.03
430216,0.2
430217,0.09
430227,0.03
430253,0.05
430266,0.16
430274,0.0
430280,0.08
430300,0.05
430301,0.06
430309,0.1
430313,0.02
430316,0.06
430319,0.13
430332,0.06
430346,0.06
430357,0.15
430359,0.1
430368,0.01
430376,0.03
430383,0.03
430389,0.05
430393,0.12
430394,0.02
430404,0.08
430405,0.04
430407,0.06
430433,0.13
430445,0.08
430446,0.02
430451,0.15
430452,0.05
430459,0.08
430466,0.11
430467,0.01
430473,0.16
430477,0.08
430483,0.09
430512,0.04
430521,0.07
430524,0.02
430529,0.1
430533,0.02
430536,0.04
430538,0.03
430540,0.18
430548,0.04
430549,0.08
430550,0.05
430566,0.08
430574,0.08
430576,0.01
430582,0.09
430585,0.07
430625,0.0
430627,0.07
430629,0.12
430637,0.19
430639,0.02
430641,0.03
430656,0.04
430659,0.0
430661,0.02
430671,0.04
430672,0.06
430673,0.02
430674,0.07
430676,0.0
430691,0.04
430698,0.03
430699,0.22
430708,0.07
430719,0.07
430726,0.02
430728,0.19
430730,0.15
430731,0.12
430732,0.05
430738,0.14
430770,0.15
430782,0.14
430785,0.19
430786,0.04
430806,0.29
430818,0.38
430819,0.1
430820,0.14
430835,0.06
430836,0.13
430837,0.1
430838,0.05
430839,0.08
430847,0.15
430853,0.07
430856,0.04
430876,0.08
430886,0.05
430887,0.17
430889,0.05
430927,0.0
430931,0.15
430939,0.06
430942,0.02
430949,0.14
430957,0.06
430960,0.03
430961,0.02
430962,0.11
430973,0.03
430975,0.01
430976,0.12
430981,0.09
430992,0.08
431007,0.09
431010,0.03
431013,0.04
431023,0.04
431027,0.15
431044,0.07
431056,0.05
431058,0.0
431065,0.01
431077,0.12
431080,0.18
431082,0.01
431088,0.12
431095,0.11
431100,0.04
431106,0.15
431107,0.07
431110,0.07
431114,0.25
431138,0.06
431144,0.1
431162,0.06
431170,0.2
431171,0.0
431176,0.08
431203,0.08
431211,0.01
431212,0.04
431215,0.06
431238,0.3
431241,0.13
431244,0.03
431254,0.11
431263,0.08
431278,0.04
431285,0.18
431286,0.08
431298,0.09
431305,0.05
431315,0.22
431323,0.05
431325,0.08
431334,0.02
431358,0.14
431372,0.08
431373,0.0
431374,0.24
431377,0.11
431386,0.14
431388,0.14
431395,0.02
431396,0.01
431413,0.08
431416,0.06
431418,0.21
431431,0.15
431444,0.16
431449,0.33
431467,0.04
431469,0.05
431479,0.14
431480,0.01
431481,0.01
431488,0.04
431492,0.16
431496,0.09
431497,0.04
431508,0.1
431511,0.05
431517,0.02
431520,0.06
431538,0.11
431540,0.01
431543,0.3
431545,0.05
431560,0.02
431561,0.06
431584,0.24
431591,0.26
431593,0.19
431625,0.04
431630,0.24
431633,0.07
431635,0.06
431649,0.1
431650,0.15
431651,0.03
431652,0.04
431667,0.07
431668,0.22
431672,0.03
431675,0.22
431680,0.18
431682,0.05
431683,0.03
431693,0.05
431697,0.02
431726,0.22
431731,0.17
431732,0.06
431744,0.0
431750,0.02
431755,0.02
431756,0.05
431757,0.05
431765,0.03
431766,0.03
431768,0.09
431770,0.01
431773,0.04
431775,0.14
431777,0.21
431778,0.41
431801,0.09
431807,0.0
431810,0.04
431815,0.1
431816,0.1
431823,0.02
431831,0.09
431837,0.07
431841,0.13
431845,0.0
431854,0.18
431857,0.05
431865,0.09
431866,0.05
431867,0.07
431869,0.04
431889,0.11
431899,0.03
431903,0.27
431909,0.03
431914,0.11
431916,0.07
431918,0.23
431931,0.0
431940,0.04
431948,0.08
431962,0.03
431965,0.04
431974,0.0
431976,0.05
431987,0.08
431988,0.02
431995,0.26
431999,0.04
432003,0.02
432005,0.09
432009,0.13
432011,0.08
432022,0.18
432028,0.1
432030,0.06
432037,0.06
432065,0.11
432070,0.02
432075,0.11
432078,0.08
432080,0.02
432085,0.02
432092,0.11
432111,0.05
432112,0.01
432115,0.05
432117,0.17
432118,0.11
432129,0.14
432132,0.11
432133,0.01
432145,0.07
432146,0.04
432148,0.09
432156,0.11
432167,0.04
432169,0.03
432188,0.03
432192,0.24
432221,0.08
432226,0.1
432231,0.05
432247,0.06
432252,0.05
432254,0.03
432263,0.06
432265,0.04
432271,0.07
432280,0.07
432282,0.09
432284,0.1
432291,0.29
432296,0.08
432298,0.08
432301,0.06
432309,0.06
432312,0.06
432320,0.03
432324,0.03
432330,0.03
432339,0.02
432356,0.02
432357,0.07
432362,0.1
432365,0.03
432366,0.05
432370,0.08
432377,0.17
432384,0.05
432391,0.13
432405,0.08
432406,0.17
432414,0.13
432415,0.06
432417,0.02
432419,0.01
432424,0.04
432425,0.03
432432,0.24
432438,0.09
432441,0.12
432444,0.29
432446,0.31
432452,0.13
432454,0.07
432473,0.17
432482,0.19
432489,0.02
432492,0.25
432495,0.02
432501,0.11
432507,0.05
432509,0.18
432510,0.06
432522,0.02
432525,0.04
432526,0.09
432527,0.14
432532,0.02
432535,0.01
432544,0.04
432547,0.14
432551,0.18
432553,0.02
432555,0.07
432560,0.02
432569,0.09
432577,0.03
432585,0.05
432590,0.17
432591,0.09
432594,0.02
432607,0.04
432608,0.21
432609,0.17
432612,0.2
432613,0.02
432616,0.13
432618,0.46
432622,0.05
432626,0.06
432639,0.04
432640,0.06
432642,0.16
432648,0.08
432653,0.05
432661,0.15
432668,0.03
432682,0.1
432686,0.09
432693,0.09
432695,0.11
432696,0.1
432698,0.09
432699,0.03
432702,0.04
432707,0.08
432712,0.02
432719,0.07
432724,0.01
432728,0.11
432737,0.09
432745,0.17
432746,0.05
432749,0.2
432752,0.01
432758,0.0
432769,0.15
432770,0.08
432771,0.09
432788,0.01
432804,0.06
432807,0.26
432830,0.09
432831,0.06
432842,0.13
432849,0.2
432876,0.28
432886,0.06
432888,0.04
432897,0.02
432918,0.05
432919,0.1
432920,0.05
432921,0.05
432930,0.06
432932,0.04
432943,0.05
432944,0.06
432951,0.11
432952,0.02
432965,0.13
432969,0.04
432981,0.06
432985,0.03
432986,0.02
432988,0.11
432991,0.07
432992,0.03
433002,0.02
433018,0.13
433019,0.03
433021,0.02
433024,0.04
433031,0.01
433035,0.13
433047,0.2
433050,0.02
433051,0.01
433055,0.04
433058,0.09
433069,0.03
433079,0.12
433098,0.17
433099,0.03
433104,0.08
433112,0.02
433117,0.09
433119,0.02
433130,0.0
433132,0.11
433158,0.23
433159,0.0
433162,0.0
433166,0.17
433169,0.09
433173,0.08
433174,0.06
433183,0.25
433184,0.07
433198,0.09
433205,0.16
433221,0.21
433271,0.22
433274,0.05
433276,0.18
433281,0.09
433283,0.08
433296,0.07
433300,0.05
433304,0.08
433308,0.1
433312,0.04
433313,0.12
433319,0.03
433332,0.16
433342,0.05
433343,0.03
433344,0.05
433345,0.03
433347,0.06
433350,0.02
433355,0.17
433356,0.07
433359,0.05
433361,0.05
433363,0.07
433370,0.02
433371,0.06
433374,0.12
433384,0.13
433390,0.03
433392,0.05
433396,0.11
433403,0.09
433405,0.07
433408,0.41
433410,0.15
433411,0.03
433424,0.05
433431,0.03
433432,0.2
433440,0.01
433441,0.04
433451,0.13
433452,0.04
433459,0.06
433463,0.04
433464,0.05
433470,0.06
433480,0.11
433482,0.17
433485,0.11
433494,0.16
433495,0.06
433496,0.02
433505,0.05
433509,0.09
433515,0.14
433518,0.05
433519,0.19
433527,0.13
433532,0.03
433535,0.11
433539,0.1
433561,0.08
433564,0.33
433566,0.07
433574,0.05
433575,0.05
433584,0.11
433591,0.24
433596,0.18
433598,0.13
433602,0.04
433606,0.03
433611,0.0
433617,0.03
433620,0.16
433628,0.03
433631,0.1
433651,0.03
433653,0.09
433657,0.05
433661,0.04
433662,0.07
433663,0.14
433668,0.14
433670,0.21
433680,0.25
433686,0.11
433709,0.05
433725,0.06
433731,0.08
433735,0.14
433745,0.1
433748,0.04
433754,0.11
433762,0.05
433766,0.02
433767,0.05
433779,0.17
433783,0.03
433785,0.22
433789,0.06
433794,0.12
433799,0.06
433800,0.03
433804,0.08
433816,0.08
433820,0.1
433829,0.03
433837,0.03
433840,0.04
433842,0.03
433849,0.1
433853,0.04
433862,0.05
433872,0.01
433882,0.02
433892,0.06
433896,0.03
433906,0.06
433913,0.12
433914,0.09
433957,0.1
433958,0.18
433965,0.16
433976,0.05
433984,0.04
433995,0.23
433996,0.04
434006,0.28
434007,0.07
434009,0.1
434019,0.11
434024,0.08
434026,0.18
434027,0.01
434034,0.09
434036,0.04
434037,0.1
434046,0.13
434050,0.08
434051,0.01
434052,0.05
434055,0.08
434061,0.08
434064,0.04
434108,0.13
434109,0.08
434121,0.17
434122,0.13
434140,0.01
434151,0.03
434156,0.05
434157,0.03
434160,0.22
434164,0.04
434167,0.08
434169,0.1
434173,0.03
434176,0.06
434177,0.05
434179,0.1
434180,0.04
434183,0.04
434192,0.04
434205,0.04
434209,0.05
434212,0.17
434214,0.14
434216,0.05
434222,0.19
434223,0.05
434224,0.16
434259,0.13
434261,0.02
434263,0.09
434264,0.06
434282,0.06
434283,0.03
434293,0.26
434317,0.12
434322,0.06
434326,0.12
434327,0.02
434328,0.19
434336,0.03
434340,0.03
434342,0.05
434350,0.18
434355,0.09
434375,0.01
434387,0.08
434390,0.15
434391,0.06
434408,0.04
434410,0.05
434423,0.11
434439,0.08
434442,0.08
434445,0.2
434448,0.07
434460,0.15
434465,0.05
434467,0.1
434468,0.11
434501,0.03
434504,0.14
434505,0.15
434507,0.04
434514,0.12
434535,0.12
434538,0.32
434542,0.17
434545,0.15
434554,0.11
434556,0.08
434568,0.12
434569,0.13
434571,0.13
434574,0.2
434579,0.0
434599,0.09
434604,0.12
434606,0.02
434607,0.03
434608,0.0
434610,0.07
434615,0.19
434616,0.31
434619,0.04
434658,0.16
434669,0.03
434675,0.05
434678,0.02
434680,0.12
434690,0.19
434698,0.08
434702,0.18
434704,0.01
434722,0.02
434727,0.2
434730,0.05
434735,0.04
434739,0.2
434765,0.0
434767,0.28
434784,0.16
434787,0.1
434788,0.15
434789,0.02
434790,0.11
434791,0.1
434802,0.05
434806,0.1
434807,0.14
434808,0.24
434815,0.1
434816,0.13
434817,0.11
434818,0.1
434830,0.13
434918,0.06
434920,0.12
434921,0.07
434922,0.21
434937,0.03
434948,0.03
434949,0.17
434952,0.05
434954,0.08
434957,0.06
434968,0.02
434974,0.08
434982,0.06
434986,0.04
434993,0.06
434995,0.18
435005,0.06
435013,0.07
435027,0.01
435034,0.4
435056,0.24
435060,0.08
435062,0.12
435068,0.0
435069,0.11
435071,0.16
435079,0.04
435086,0.21
435092,0.05
435099,0.07
435100,0.08
435108,0.11
435118,0.18
435120,0.06
435129,0.16
435132,0.17
435138,0.05
435139,0.24
435142,0.09
435147,0.11
435148,0.14
435151,0.05
435153,0.02
435154,0.1
435164,0.18
435173,0.04
435174,0.09
435179,0.04
435199,0.05
435202,0.02
435203,0.16
435214,0.25
435217,0.04
435222,0.1
435229,0.44
435239,0.0
435248,0.09
435259,0.09
435260,0.05
435263,0.15
435264,0.04
435267,0.06
435274,0.22
435286,0.06
435296,0.01
435308,0.07
435328,0.18
435333,0.06
435363,0.11
435366,0.0
435375,0.01
435378,0.2
435400,0.21
435408,0.15
435409,0.02
435415,0.02
435419,0.18
435422,0.04
435428,0.08
435432,0.09
435434,0.11
435435,0.15
435440,0.12
435455,0.04
435464,0.05
435470,0.02
435475,0.3
435478,0.05
435480,0.14
435482,0.05
435490,0.03
435507,0.13
435509,0.02
435510,0.01
435519,0.01
435527,0.16
435533,0.06
435534,0.22
435535,0.08
435536,0.02
435540,0.12
435551,0.1
435562,0.32
435564,0.15
435585,0.02
435590,0.05
435609,0.01
435610,0.06
435611,0.09
435623,0.15
435681,0.09
435682,0.04
435683,0.05
435704,0.06
435711,0.12
435713,0.15
435714,0.09
435716,0.03
435717,0.2
435718,0.08
435719,0.02
435741,0.07
435765,0.07
435766,0.04
435767,0.05
435773,0.18
435802,0.06
435806,0.01
435807,0.15
435809,0.05
435811,0.23
435816,0.07
435823,0.13
435835,0.14
435848,0.09
435849,0.23
435858,0.06
435870,0.07
435874,0.05
435890,0.14
435892,0.01
435911,0.04
435915,0.05
435924,0.05
435937,0.02
435943,0.1
435958,0.06
435962,0.05
435965,0.15
435968,0.1
435997,0.02
435998,0.25
435999,0.05
436009,0.08
436021,0.05
436022,0.03
436026,0.23
436032,0.0
436037,0.09
436049,0.04
436058,0.02
436059,0.08
436062,0.19
436068,0.06
436079,0.09
436082,0.09
436083,0.1
436093,0.1
436098,0.03
436113,0.08
436127,0.19
436148,0.05
436152,0.15
436159,0.04
436165,0.04
436170,0.06
436174,0.01
436176,0.09
436183,0.02
436194,0.05
436196,0.01
436204,0.06
436207,0.16
436210,0.05
436219,0.31
436227,0.07
436230,0.06
436233,0.0
436235,0.24
436250,0.09
436260,0.14
436285,0.1
436291,0.09
436304,0.05
436307,0.18
436308,0.08
436311,0.05
436314,0.09
436322,0.1
436323,0.19
436339,0.0
436350,0.08
436358,0.03
436359,0.05
436363,0.07
436365,0.01
436369,0.04
436377,0.13
436378,0.08
436387,0.18
436394,0.33
436397,0.05
436399,0.12
436401,0.16
436404,0.09
436421,0.03
436422,0.12
436426,0.07
436430,0.08
436464,0.04
436471,0.02
436476,0.0
436478,0.02
436486,0.01
436497,0.11
436508,0.04
436509,0.1
436510,0.15
436511,0.32
436528,0.07
436531,0.15
436534,0.16
436535,0.1
436536,0.01
436537,0.04
436560,0.01
436562,0.08
436563,0.19
436564,0.08
436598,0.09
436599,0.02
436600,0.12
436637,0.03
436674,0.04
436706,0.07
436721,0.14
436722,0.17
436735,0.12
436747,0.23
436748,0.04
436750,0.16
436757,0.19
436767,0.07
436771,0.06
436781,0.07
436786,0.05
436799,0.07
436807,0.1
436812,0.04
436821,0.06
436835,0.01
436836,0.16
436846,0.07
436874,0.08
436880,0.22
436882,0.09
436885,0.05
436893,0.05
436894,0.01
436896,0.06
436902,0.14
436918,0.04
436921,0.02
436935,0.1
436955,0.04
436961,0.05
436963,0.11
436964,0.09
436970,0.03
436975,0.01
437005,0.11
437014,0.06
437020,0.03
437043,0.07
437045,0.01
437070,0.17
437078,0.08
437095,0.09
437097,0.02
437123,0.02
437127,0.05
437128,0.05
437130,0.01
437147,0.14
437156,0.08
437157,0.11
437160,0.12
437161,0.01
437169,0.06
437189,0.12
437196,0.18
437198,0.03
437200,0.03
437206,0.17
437211,0.01
437215,0.12
437218,0.06
437226,0.03
437229,0.16
437235,0.08
437244,0.03
437245,0.07
437246,0.13
437264,0.04
437266,0.02
437268,0.01
437269,0.04
437273,0.03
437275,0.19
437276,0.12
437302,0.07
437304,0.11
437305,0.07
437306,0.05
437334,0.13
437335,0.09
437336,0.1
437338,0.15
437343,0.43
437356,0.06
437357,0.06
437358,0.1
437359,0.06
437360,0.17
437393,0.04
437397,0.08
437403,0.09
437409,0.03
437426,0.22
437430,0.2
437446,0.22
437459,0.06
437461,0.08
437462,0.1
437463,0.01
437475,0.08
437478,0.07
437480,0.01
437482,0.07
437486,0.05
437491,0.18
437492,0.13
437493,0.13
437496,0.14
437510,0.03
437515,0.09
437516,0.05
437519,0.01
437522,0.09
437524,0.05
437532,0.08
437538,0.02
437546,0.11
437551,0.25
437553,0.17
437556,0.13
437573,0.3
437575,0.07
437584,0.15
437591,0.15
437592,0.02
437595,0.08
437602,0.11
437610,0.08
437611,0.06
437621,0.17
437622,0.18
437624,0.05
437630,0.03
437631,0.13
437636,0.12
437666,0.05
437672,0.15
437676,0.02
437687,0.06
437689,0.14
437706,0.16
437712,0.08
437735,0.0
437757,0.09
437763,0.05
437790,0.04
437791,0.06
437795,0.09
437803,0.06
437810,0.05
437811,0.09
437813,0.01
437820,0.04
437823,0.02
437832,0.0
437841,0.08
437852,0.2
437858,0.06
437862,0.08
437892,0.02
437896,0.05
437903,0.31
437905,0.05
437911,0.21
437913,0.08
437918,0.01
437922,0.08
437933,0.1
437936,0.02
437945,0.11
437966,0.04
437967,0.15
437972,0.03
437977,0.1
437984,0.2
437996,0.0
437997,0.02
437999,0.1
438001,0.04
438004,0.06
438007,0.06
438029,0.07
438031,0.03
438034,0.05
438038,0.28
438054,0.12
438058,0.02
438064,0.04
438065,0.13
438074,0.05
438084,0.11
438088,0.09
438089,0.06
438090,0.08
438117,0.12
438118,0.06
438151,0.07
438152,0.09
438153,0.18
438154,0.04
438167,0.06
438187,0.03
438192,0.18
438195,0.08
438196,0.2
438220,0.07
438223,0.19
438229,0.1
438256,0.02
438258,0.1
438260,0.09
438264,0.01
438273,0.08
438306,0.17
438307,0.09
438308,0.04
438309,0.02
438310,0.17
438341,0.11
438348,0.02
438349,0.03
438364,0.02
438368,0.06
438380,0.18
438382,0.03
438402,0.06
438404,0.13
438408,0.16
438410,0.23
438429,0.07
438434,0.06
438435,0.07
438437,0.13
438438,0.02
438444,0.07
438471,0.14
438506,0.08
438521,0.09
438524,0.14
438525,0.14
438534,0.03
438541,0.02
438546,0.02
438547,0.13
438564,0.01
438568,0.04
438570,0.01
438578,0.05
438582,0.1
438587,0.08
438604,0.05
438620,0.05
438621,0.01
438624,0.07
438634,0.19
438644,0.11
438645,0.06
438651,0.08
438659,0.06
438660,0.02
438662,0.06
438668,0.02
438673,0.06
438677,0.04
438683,0.22
438687,0.09
438700,0.1
438713,0.05
438714,0.04
438715,0.01
438717,0.04
438721,0.14
438738,0.07
438749,0.06
438750,0.03
438756,0.1
438771,0.03
438777,0.01
438781,0.04
438783,0.09
438786,0.28
438792,0.03
438802,0.07
438808,0.07
438814,0.03
438829,0.2
438846,0.11
438851,0.1
438856,0.34
438858,0.18
438861,0.04
438862,0.09
438876,0.17
438880,0.04
438891,0.07
438896,0.21
438898,0.09
438904,0.17
438908,0.1
438921,0.03
438923,0.1
438929,0.08
438942,0.06
438950,0.1
438979,0.18
438994,0.24
438995,0.14
438996,0.05
439002,0.17
439013,0.05
439015,0.08
439017,0.07
439029,0.08
439047,0.19
439048,0.16
439049,0.2
439050,0.05
439061,0.12
439065,0.1
439069,0.07
439070,0.11
439071,0.04
439072,0.12
439073,0.11
439076,0.04
439077,0.05
439078,0.1
439089,0.03
439095,0.03
439113,0.02
439122,0.02
439127,0.03
439153,0.08
439154,0.1
439157,0.03
439197,0.04
439205,0.05
439207,0.18
439209,0.06
439213,0.08
439218,0.05
439222,0.06
439229,0.14
439233,0.04
439235,0.04
439236,0.1
439239,0.07
439248,0.05
439255,0.17
439265,0.02
439266,0.08
439268,0.04
439270,0.03
439276,0.2
439285,0.01
439294,0.09
439296,0.07
439299,0.15
439310,0.13
439319,0.03
439320,0.07
439325,0.05
439327,0.01
439328,0.03
439334,0.05
439335,0.14
439339,0.13
439343,0.03
439353,0.08
439356,0.07
439374,0.05
439391,0.08
439400,0.07
439405,0.12
439413,0.1
439448,0.07
439451,0.07
439455,0.11
439468,0.21
439472,0.03
439473,0.09
439477,0.01
439483,0.01
439484,0.07
439501,0.05
439505,0.02
439512,0.17
439515,0.12
439525,0.11
439535,0.11
439539,0.11
439548,0.28
439549,0.2
439550,0.15
439551,0.08
439558,0.04
439562,0.03
439566,0.05
439571,0.04
439587,0.03
439591,0.07
439595,0.11
439611,0.06
439614,0.12
439618,0.21
439620,0.14
439626,0.07
439633,0.07
